Health Center Type,Health Center Number,BHCMIS Organization Identification Number,BPHC Assigned Number,Site Name,Site Address,Site City,Site Postal Code,Site Telephone Number,Site Web Address,Operating Hours per Week,Health Center Location Setting Identification Number,Health Center Service Delivery Site Location Setting Description,Health Center Status Identification Number,Site Status Description,Health Center Location Identification Number,Health Center Location Type Description,Health Center Type Identification Number,Health Center Type Description,Health Center Operator Identification Number,Health Center Operator Description,Health Center Operating Schedule Identification Number,Health Center Operational Schedule Description,Health Center Operating Calendar Surrogate Key,Health Center Operating Calendar,Health Center Name,Health Center Organization Street Address,Health Center Organization City,Health Center Organization ZIP Code,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate,Geocoding Artifact Rural Status Indicator,Complete County Name,County Equivalent Name
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-019318,KVHC Houlton Middle High School,7 Bird St,Houlton,04730-2402,207-538-3700,www.kvhc.org,5,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-67.8273286,46.12798261,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-005704,MAINE VETERANS CENTER/HOMES,44 Hogan Rd,Bangor,04401-5602,207-942-2333,,38,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.73815272,44.81586842,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00526,013470,BPS-H80-031951,ST CROIX REGIONAL AT CALAIS,5 Lowell St STE 4,Calais,04619-1712,207-796-5503,,16,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,St Croix Regional Family Health Center,136 Mill St,Princeton,04668-3344,-67.27966661,45.18792631,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS04191,019970,BPS-H80-012474,Nasson Health Care - Springvale,15 Oak St,Springvale,04083-1926,207-324-0546,,48,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,York County Community Action Corporation,6 Spruce St,Sanford,04073-2917,-70.79810073,43.46520092,Y,York County,York
Federally Qualified Health Center (FQHC),H80CS06657,010450,BPS-H80-024519,Islands Community Medical Center Annex,25 Medical Center Loop,Vinalhaven,04863-4119,207-863-4109,,48,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"ISLANDS COMMUNITY MEDICAL SERVICES, INC.",15 Medical Center Loop,Vinalhaven,04863-4119,-68.83106972,44.04608458,Y,Knox County,Knox
Federally Qualified Health Center (FQHC),H80CS00591,010340,BPS-H80-024734,Bucksport Regional Health Center- Ellsworth Site,37 Commerce Park,Ellsworth,04605-3383,207-469-7371,,48,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Bucksport Regional Health Center,110 Broadway,Bucksport,04416-4612,-68.43322051,44.5619035,Y,Hancock County,Hancock
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-032467,The Hutchinson Center,80 Belmont Ave,Belfast,04915-7530,207-338-6900,,8,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,3,Contractor,0,Unknown,0,Unknown,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-69.03614807,44.41961382,Y,Waldo County,Waldo
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-031469,Temporary Site - Rodeway Inn,327 Odlin Rd,Bangor,04401-6703,207-620-1406,,40,7,All Other Clinic Types,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-68.81166276,44.7891102,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-018697,Greater Portland Health at Portland High School,284 Cumberland Ave,Portland,04101-4927,207-874-8250,,45.5,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.25896104,43.65915422,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-005361,Katahdin Valley Health Center Patten,30 Houlton St,Patten,04765-3035,207-538-3700,www.kvhc.org,59.5,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.44601238,45.99550319,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00458,011230,BPS-H80-027373,Sacopee Valley School District,115 S Hiram Rd,Hiram,04041-3636,207-625-3208,,6,2,School,1,Active,2,Seasonal,3,Administrative/Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,SACOPEE VALLEY HEALTH CENTER,70 Main St,Porter,04068-3527,-70.86941471,43.81149912,Y,Oxford County,Oxford
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-021125,Greater Portland Health at Riverton Elementary School,1600 Forest Ave,Portland,04103-1314,207-874-8210,,1,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.30763014,43.69723299,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-021643,KVHC East Millinocket Schools,45 North St # 1,East Millinocket,04430-1150,207-538-3700,www.kvhc.org,5,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.57173774,45.63168321,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-017570,CCS Behavioral at Ren School,15 Sacred Heart Pl RM A,Auburn,04210-4938,207-777-4175,http://www.stmarysmaine.com/Departments-Services/renaissance-school.html,4,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.23526615,44.08926382,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-003608,RICHMOND AREA HEALTH CENTER,24 Gardiner St,Richmond,04357-1336,207-737-4359,www.healthreachchc.org,49,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-69.80575221,44.08612761,Y,Sagadahoc County,Sagadahoc
Federally Qualified Health Center (FQHC),H80CS02450,015110,BPS-H80-007472,Mattanawcook Academy School Based Health Center,15 Reed Dr,Lincoln,04457-1713,207-794-6700,www.hanfqhc.org,25,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,"Health Access Network, Inc.",175 W Broadway,Lincoln,04457-4000,-68.49910736,45.37845576,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-031467,Temorary Site - Quality Inn Bangor Airport,250 Odlin Rd,Bangor,04401-6704,207-620-1406,,40,7,All Other Clinic Types,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-68.81008118,44.79159623,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-021123,Greater Portland Health at Fred P. Hall Elementary School,23 Orono Rd,Portland,04102-1106,207-874-8205,,1,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.31716615,43.67846067,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS02448,015170,BPS-H80-000120,Sebasticook Family Doctors - Dexter,29 Church St,Dexter,04930-1320,207-924-5200,www.hhcme.org,52,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Sebasticook Family Doctors,118 Moosehead Trl STE 5,Newport,04953-4056,-69.28846682,45.02550828,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS02448,015170,BPS-H80-031112,RSU19,291 Williams Rd,Newport,04953-3945,207-368-4213,www.hhcme.org,16,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Sebasticook Family Doctors,118 Moosehead Trl STE 5,Newport,04953-4056,-69.29301132,44.88105058,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-013878,Seaport Community Health Center,53 Schoodic Dr,Belfast,04915-7246,207-338-6900,,72,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-69.02348377,44.41865594,Y,Waldo County,Waldo
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-017491,South Portland Community Health Center,100 Brickhill Ave,South Portland,04106-1999,207-874-2141 x5028,,45,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.30812945,43.63777592,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-005796,WOODLANDS ASSISTED LIVING BREWER,53 Colonial Cir,Brewer,04412-1448,207-989-7577,,14,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.74908197,44.78868302,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-034164,Katahdin Valley Health NH Millinocket,22 Walnut St,Millinocket,04462-2128,207-538-3700,www.kvhc.org,8,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.69437664,45.65683017,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-030323,Greater Portland Health at Westbrook High School,125 Stroudwater St,Westbrook,04092-4045,207-854-0810,www.greaterportlandhealth.org,18,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.35409757,43.67355793,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS02450,015110,BPS-H80-005692,KATAHDIN NURSING HOME,22 Walnut St,Millinocket,04462-2128,207-794-6700,www.hanfqhc.org,10,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,"Health Access Network, Inc.",175 W Broadway,Lincoln,04457-4000,-68.69437664,45.65683017,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-013757,Portland Community Health Center at Preble Street,63 Preble St,Portland,04101-3014,207-874-2141,www.portlandcommunityhealthcenter.org,41.25,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.26158684,43.65899022,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS04191,019970,BPS-H80-004002,YORK COUNTY COMMUNITY ACTION CORPORATION,6 Spruce St,Sanford,04073-2917,207-324-5762,n/a,2,7,All Other Clinic Types,1,Active,1,Permanent,1,Administrative,1,Health Center/Applicant,1,Full-Time,1,Year-Round,York County Community Action Corporation,6 Spruce St,Sanford,04073-2917,-70.77148022,43.44238139,Y,York County,York
Federally Qualified Health Center (FQHC),H80CS08769,0115570,BPS-H80-012876,Pines Kimball Community Health Center,11 Harmony Ln,Fort Fairfield,04742-3354,207-472-0590,www.pineshealthservices.org,50,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Pines Health Services,74 Access Hwy,Caribou,04736-3807,-67.84407196,46.76702393,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-006400,BANGOR NURSING & REHABILITATION CENTER,103 Texas Ave,Bangor,04401-4324,207-947-4557,,32,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.80010184,44.80854403,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00526,013470,BPS-H80-002146,EAST GRAND HEALTH CENTER,201 Houlton Rd,Danforth,04424-3140,207-448-2347,eghc.org,42,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,2,Subrecipient,1,Full-Time,1,Year-Round,St Croix Regional Family Health Center,136 Mill St,Princeton,04668-3344,-67.86215365,45.66667137,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-002348,Temporary Site - MAINE MOBILE HEALTH PROGRAM,9 Green St,Augusta,04330-7451,207-622-9252,www.mainemobile.org,40,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-69.77644094,44.31281438,Y,Kennebec County,Kennebec
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-006681,BANGOR AREA HOMELESS SHELTER,26 Cedar St,Bangor,04401-7800,207-947-6018,,1,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.77378931,44.79694909,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-024875,MMHP Lewiston,11 Lisbon St Ste 102C,Lewiston,04240-7198,207-622-9252,mainemobile.org,,0,Unknown,1,Active,1,Permanent,1,Administrative,1,Health Center/Applicant,0,Unknown,0,Unknown,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-70.21809893,44.09840546,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-005152,ELIZABETH LEVINSON CENTER,159 Hogan Rd,Bangor,04401-5603,207-941-4400,,3,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.73888924,44.81973021,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-017566,CCS Behavioral at LAIM (Room A),3 Willow Run,Auburn,04210-8501,207-513-3550,http://www.stmarysmaine.com/Our-Providers/l-a-internal-medicine.html,8,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.235053,44.120156,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS06657,010450,BPS-H80-023366,North Haven Community School,93 Pulpit Harbor Rd,North Haven,04853-3100,207-867-4707,,8,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"ISLANDS COMMUNITY MEDICAL SERVICES, INC.",15 Medical Center Loop,Vinalhaven,04863-4119,-68.87631129,44.14992667,Y,Knox County,Knox
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-030707,Temporary Site-Healthcare for the Homeless,20 Portland St,Portland,04101-2912,207-805-3886,,40,7,All Other Clinic Types,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.2621672,43.65843744,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS02450,015110,BPS-H80-003390,HAN FAMILY DENTAL ,9 Main St,Lincoln,04457-1253,207-794-6700,www.hanfqhc.org,45,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Health Access Network, Inc.",175 W Broadway,Lincoln,04457-4000,-68.50439519,45.36251951,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-005829,TREATS FALLS HOUSE,2 Hillside Rd,Orono,04473-4459,207-866-3769,,4,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.65900232,44.88830814,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-012867,CCS Second Street Health Center,60 Second St,Auburn,04210-6853,207-755-3456,www.communityclinicalservices.com,54,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,0,Unknown,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.22119939,44.08707418,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS08769,0115570,BPS-H80-002796,Pines ST. JOHN VALLEY HEALTH CENTER,4 Main St,Van Buren,04785-1009,207-868-2796,www.pineshealthservices.org,50,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Pines Health Services,74 Access Hwy,Caribou,04736-3807,-67.92764573,47.15167366,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-009921,Lewiston High School-Based Health Center,156 East Ave,Lewiston,04240-5626,207-795-4144,www.communityclinicalservices.com,40,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.20192445,44.09318027,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-018698,Greater Portland Health at Deering High School,370 Stevens Ave,Portland,04103-2607,207-874-8260,,24.5,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.29630317,43.67154041,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00526,013470,BPS-H80-003987,ST. CROIX REGIONAL FAMILY HEALTH CENTER,136 Mill St,Princeton,04668-3344,207-796-5503,scrfhc.org,44,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,St Croix Regional Family Health Center,136 Mill St,Princeton,04668-3344,-67.56347366,45.23038999,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00591,010340,BPS-H80-027630,Jewett School,66 Bridge St,Bucksport,04416-4087,207-469-6644,,32,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Bucksport Regional Health Center,110 Broadway,Bucksport,04416-4612,-68.78688016,44.57598699,Y,Hancock County,Hancock
Federally Qualified Health Center (FQHC),H80CS00630,010570,BPS-H80-002183,Eastport Health Care Machias,53 Fremont St,Machias,04654-1320,207-255-0247,http://www.eastporthealth.org,41,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Eastport Health Care Inc,30 Boynton St,Eastport,04631-1306,-67.46144713,44.70989933,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-032270,PCHC Main Lab,992 Union St Ste J,Bangor,04401-3057,207-992-2336,,45,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.80715883,44.81553855,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00396,010530,BPS-H80-007493,MERCY HOME ,3388 Aroostook Rd,Eagle Lake,04739-3239,207-444-5152,N/A,6,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Fish River Rural Health,10 Carter St,Eagle Lake,04739-3060,-68.59580998,47.03619371,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-005367,MIGRANT VOUCHER & MOBILE MEDICAL VAN DOWNEAST REG.,9 Green St,Augusta,04330-7451,207-622-9252,www.mainemigrant.org,40,7,All Other Clinic Types,1,Active,5,Mobile Van,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,2,Seasonal,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-69.77644094,44.31281438,Y,Kennebec County,Kennebec
