Health Center Type,Health Center Number,BHCMIS Organization Identification Number,BPHC Assigned Number,Site Name,Site Address,Site City,Site Postal Code,Site Telephone Number,Site Web Address,Operating Hours per Week,Health Center Location Setting Identification Number,Health Center Service Delivery Site Location Setting Description,Health Center Status Identification Number,Site Status Description,Health Center Location Identification Number,Health Center Location Type Description,Health Center Type Identification Number,Health Center Type Description,Health Center Operator Identification Number,Health Center Operator Description,Health Center Operating Schedule Identification Number,Health Center Operational Schedule Description,Health Center Operating Calendar Surrogate Key,Health Center Operating Calendar,Health Center Name,Health Center Organization Street Address,Health Center Organization City,Health Center Organization ZIP Code,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate,Geocoding Artifact Rural Status Indicator,Complete County Name,County Equivalent Name
Federally Qualified Health Center (FQHC),H80CS06657,010450,BPS-H80-007286,VINALHAVEN ELDERCARE SERVICES,17 Beaver Dam Rd,Vinalhaven,04863-3915,207-863-9980,none,2,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,"ISLANDS COMMUNITY MEDICAL SERVICES, INC.",15 Medical Center Loop,Vinalhaven,04863-4119,-68.82529681,44.04999128,Y,Knox County,Knox
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-017567,CCS Behavioral at SMMA,99 Campus Ave STE 201,Lewiston,04240-6045,207-777-8810,http://www.stmarysmaine.com/Our-Providers/st-marys-medical-associates.html,30,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.1983841,44.10127991,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-017571,CCS Behavioral at AMA,2 Great Falls Plz STE 21,Auburn,04210-5966,207-330-3950,http://www.stmarysmaine.com/Our-Providers/auburn-medical-associates.html,16,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.22601522,44.09871853,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-009214,Hope House,181 Corporate Dr,Bangor,04401-4314,207-992-2636,,45,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.80581756,44.80451333,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-008099,HealthReach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,207-872-5610,www.healthreachchc.org,,0,Unknown,1,Active,1,Permanent,1,Administrative,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-69.62954608,44.5461622,Y,Kennebec County,Kennebec
Federally Qualified Health Center (FQHC),H80CS02448,015170,BPS-H80-002945,Sebasticook Family Doctors,118 Moosehead Trl STE 5,Newport,04953-4056,207-368-5189,www.hhcme.org,50,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Sebasticook Family Doctors,118 Moosehead Trl STE 5,Newport,04953-4056,-69.28172199,44.84183413,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-018696,Greater Portland Health at Casco Bay High School,196 Allen Ave,Portland,04103-3711,207-874-8160,,16.5,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.29394249,43.6973363,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-019504,KVHC Houlton Elementary School,60 South St,Houlton,04730-1500,207-538-3700,www.kvhc.org,8,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-67.84501492,46.11126733,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS08769,0115570,BPS-H80-002630,PINES Caribou Health Center,74 Access Hwy,Caribou,04736-3807,207-498-2356,www.pineshealthservices.org,60.5,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Pines Health Services,74 Access Hwy,Caribou,04736-3807,-67.99254429,46.87401419,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-003873,PENOBSCOT COMMUNITY HLTH CENTER,1012 Union St,Bangor,04401-3060,207-945-5247,,72,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.80883731,44.81480346,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-007061,ROSS MANOR,758 Broadway,Bangor,04401-3224,207-941-8400,,38,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.78261821,44.82683681,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS04191,019970,BPS-H80-032645,Nasson Health Care - Biddeford,357 Elm St,Biddeford,04005-3022,207-490-6900,,8,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,York County Community Action Corporation,6 Spruce St,Sanford,04073-2917,-70.46881783,43.48534363,N,York County,York
Federally Qualified Health Center (FQHC),H80CS00458,011230,BPS-H80-001882,SACOPEE VALLEY HEALTH CENTER,70 Main St,Porter,04068-3527,207-625-8126,www.svhc.org,51,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,SACOPEE VALLEY HEALTH CENTER,70 Main St,Porter,04068-3527,-70.88573042,43.81056491,Y,Oxford County,Oxford
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-017568,CCS Behavioral at Poland,1230 Maine St RM A,Poland,04274-7325,207-998-4483,http://www.stmarysmaine.com/Our-Providers/poland-family-practice.html,20,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.39538146,44.06293568,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS00150,010380,BPS-H80-006408,SCHOOL HEALTH CLINIC AT LUBEC,44 South St,Lubec,04652-4002,207-733-2432,www.rmcl.org,35,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,2,Seasonal,REGIONAL MEDICAL CENTER AT LUBEC ME INC,43 S Lubec Rd,Lubec,04652-3620,-66.98824209,44.85514317,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-012280,Portland Community Health Center,180 Park Ave,Portland,04102-2957,207-874-2141,www.portlandcommunityhealthcenter.org,55,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.27427235,43.65598175,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-033503,Lawrence High School Health Center,9 School St,Fairfield,04937-1326,207-861-9666,,10,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-69.60521727,44.58920013,Y,Somerset County,Somerset
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-021375,KVHC Brownville Elementary School,744 Main Rd,Brownville,04414-3213,207-538-3700,www.kvhc.org,5,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-69.04001726,45.32208959,Y,Piscataquis County,Piscataquis
Federally Qualified Health Center (FQHC),H80CS06657,010450,BPS-H80-000416,ISLANDS COMMUNITY MEDICAL SERVICES,15 Medical Center Loop,Vinalhaven,04863-4119,207-863-4341,www.vinalhaven.org/islands 201835,36,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"ISLANDS COMMUNITY MEDICAL SERVICES, INC.",15 Medical Center Loop,Vinalhaven,04863-4119,-68.83067971,44.04648251,Y,Knox County,Knox
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-006411,WESTGATE MANOR NURSING HOMES,750 Union St,Bangor,04401-3125,207-942-7336,,25,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.79768787,44.81094644,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-021121,Greater Portland Health at Presumpscot Elementary School,69 Presumpscot St,Portland,04103-5201,207-874-8220,,1,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.2603578,43.68446584,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00591,010340,BPS-H80-000431,BUCKSPORT REGIONAL HEALTH CENTER,110 Broadway,Bucksport,04416-4612,207-469-7371,www.brhc.info,44,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Bucksport Regional Health Center,110 Broadway,Bucksport,04416-4612,-68.78036155,44.57621091,Y,Hancock County,Hancock
Federally Qualified Health Center (FQHC),H80CS00802,013250,BPS-H80-002993,HARRINGTON FAMILY HEALTH CENTER,50 E Main St,Harrington,04643-3043,207-483-4502,http://www.harringtonfamilyhealth.org,48,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Harrington Family Health Center,50 E Main St,Harrington,04643-3043,-67.79620886,44.6219999,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-002780,BETHEL FAMILY HEALTH CENTER,32 Railroad St,Bethel,04217-3819,207-824-2193,www.healthreachchc.org,53.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-70.79123528,44.4102242,Y,Oxford County,Oxford
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-001061,Community Care and Geriatrics,992 Union St,Bangor,04401-3057,207-945-5247,,47,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.80715883,44.81553855,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00458,011230,BPS-H80-008969,Sacopee Valley Health Center,49 Summer St,Porter,04068-3536,207-625-8126,www.svhc.org,8,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,SACOPEE VALLEY HEALTH CENTER,70 Main St,Porter,04068-3527,-70.88724755,43.81099302,Y,Oxford County,Oxford
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-028257,Blueberry Harvest School,39 Washington St,Milbridge,04658-3527,207-546-2210,mainemobile.org,40,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-67.88641758,44.53676257,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00396,010530,BPS-H80-030127,School-Based Health Center-Frenchville,443 US Route 1,Frenchville,04745-6115,207-834-3971,,4,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Fish River Rural Health,10 Carter St,Eagle Lake,04739-3060,-68.42880289,47.27983936,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS00396,010530,BPS-H80-006787,FOREST HILL MANOR,25 Bolduc Ave,Fort Kent,04743-1601,207-834-3915,N/A,6,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Fish River Rural Health,10 Carter St,Eagle Lake,04739-3060,-68.58883833,47.26431148,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-011120,ALPHA Program - Brewer High School,261 Center St,Brewer,04412-1900,207-992-2456,,10,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.75910228,44.79198775,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00642,013280,BPS-H80-032646,DFD RUSSELL MEDICAL CENTER - BRIDGTON,25 Hospital Dr,Bridgton,04009-1167,207-647-2311,,37.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,DFD RUSSELL MEDICAL CENTER INC,180 Church Hill Rd,Leeds,04263-3418,-70.7152861,44.04618679,Y,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-028291,CCS Behavioral at CMCC,1250 Turner St,Auburn,04210-6436,207-755-5100,,30,2,School,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.2308991,44.13224752,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-014488,Franklin Towers Health Center,211 Cumberland Ave,Portland,04101-4935,207-874-2141,,12,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.25612142,43.66155349,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00396,010530,BPS-H80-030113,School-Based Health Center-Van Buren,169 Main St,Van Buren,04785-1248,207-834-3971,frrh.org,5,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Fish River Rural Health,10 Carter St,Eagle Lake,04739-3060,-67.94111235,47.16071208,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-018173,Downeast School - PCHC Dental,100 Moosehead Blvd,Bangor,04401-2367,207-941-6240,pchc.com,16,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.82042797,44.83943431,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00642,013280,BPS-H80-002687,DFD RUSSELL MEDICAL CENTER - TURNER,7 Main St,Turner,04282-4138,207-524-3501,www.dfdrussell.org,47.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,DFD RUSSELL MEDICAL CENTER INC,180 Church Hill Rd,Leeds,04263-3418,-70.25973469,44.24458057,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS00396,010530,BPS-H80-018634,Madawaska Community Health Center,309 Saint Thomas St,Madawaska,04756-1278,207-728-4779,www.frrh.org,41.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Fish River Rural Health,10 Carter St,Eagle Lake,04739-3060,-68.32774574,47.35480209,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-019299,Greater Portland Health Oxford Street,234 Oxford St,Portland,04101-3029,207-874-2141,,45,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.26139875,43.65919038,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00150,010380,BPS-H80-002635,REGIONAL MEDICAL CENTER CALAIS,5 Lowell St,Calais,04619-1712,207-454-1491,www.rmcl.org,40,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,REGIONAL MEDICAL CENTER AT LUBEC ME INC,43 S Lubec Rd,Lubec,04652-3620,-67.27940437,45.18775208,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-030572,Katahdin Valley Health Center Island Falls,1300 Crystal Rd,Island Falls,04747-4369,207-538-3700,www.kvhc.org,40,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.29277292,46.00677212,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-006491,KVHC Mill Pond Elementary School,147 Hodgdon Mills Rd,Hodgdon,04730-4277,207-538-3700,www.kvhc.org,4,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-67.86282076,46.0568412,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-013395,Jackman Community Health Center,376 Main St,Jackman,04945-5214,207-668-4300,http://www.pchcbangor.org,45,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-70.25007362,45.62109208,Y,Somerset County,Somerset
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-002198,MT. ABRAM REGIONAL HEALTH CENTER,25 Depot St,Kingfield,04947-4208,207-265-4555,www.healthreachchc.org,50,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-70.1571609,44.95805404,Y,Franklin County,Franklin
Federally Qualified Health Center (FQHC),H80CS02450,015110,BPS-H80-003161,HAN Enfield,47 Bridge St,West Enfield,04493-4526,207-794-6700,www.hanfqhc.org,45,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Health Access Network, Inc.",175 W Broadway,Lincoln,04457-4000,-68.64715358,45.23763313,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS06657,010450,BPS-H80-006342,VINALHAVEN SCHOOL,22 Arcola Ln,Vinalhaven,04863-4014,207-863-4800,none,2,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,2,Seasonal,"ISLANDS COMMUNITY MEDICAL SERVICES, INC.",15 Medical Center Loop,Vinalhaven,04863-4119,-68.82202791,44.04837635,Y,Knox County,Knox
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-004660,MIGRANT VOUCHER & MOBILE MED VAN CENTRAL & WESTERN,9 Green St,Augusta,04330-7451,207-622-9252,www.mainemigrant.org,20,7,All Other Clinic Types,1,Active,5,Mobile Van,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-69.77644094,44.31281438,Y,Kennebec County,Kennebec
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-004734,Katahdin Valley Health Center Millinocket,50 Summer St,Millinocket,04462-1400,207-538-3700,www.kvhc.org,55,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.70841121,45.65576425,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-021510,KVHC Granite Street School,191 Granite St,Millinocket,04462-1300,207-538-3700,www.kvhc.org,5,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.70462485,45.65331979,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-021661,KVHC Medway Middle School,25 School St,Medway,04460-3152,207-538-3700,www.kvhc.org,5,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.53030692,45.60865098,Y,Penobscot County,Penobscot
