Health Center Type,Health Center Number,BHCMIS Organization Identification Number,BPHC Assigned Number,Site Name,Site Address,Site City,Site Postal Code,Site Telephone Number,Site Web Address,Operating Hours per Week,Health Center Location Setting Identification Number,Health Center Service Delivery Site Location Setting Description,Health Center Status Identification Number,Site Status Description,Health Center Location Identification Number,Health Center Location Type Description,Health Center Type Identification Number,Health Center Type Description,Health Center Operator Identification Number,Health Center Operator Description,Health Center Operating Schedule Identification Number,Health Center Operational Schedule Description,Health Center Operating Calendar Surrogate Key,Health Center Operating Calendar,Health Center Name,Health Center Organization Street Address,Health Center Organization City,Health Center Organization ZIP Code,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate,Geocoding Artifact Rural Status Indicator,Complete County Name,County Equivalent Name
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-004765,RANGELEY FAMILY MEDICINE,42 Dallas Hill Rd,Rangeley,04970-4032,207-864-3303,www.healthreachchc.org,42.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-70.63497766,44.95437694,Y,Franklin County,Franklin
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-021006,Greater Portland Health at Harrison Lyseth Elementary School,175 Auburn St,Portland,04103-2131,207-874-8215,,1,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.28576897,43.70788899,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS02450,015110,BPS-H80-000702,HAN MEDWAY ,1930 Medway Rd,Medway,04460-3166,207-794-6700,www.hanfqhc.org,45,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Health Access Network, Inc.",175 W Broadway,Lincoln,04457-4000,-68.52778526,45.61153226,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00591,010340,BPS-H80-024543,Bucksport Middle School,100 Miles Ln,Bucksport,04416-4668,207-469-7371,,32,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Bucksport Regional Health Center,110 Broadway,Bucksport,04416-4612,-68.77557582,44.58087443,Y,Hancock County,Hancock
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-005207,United Cerebral Palsy of Northeastern Maine,700 Mount Hope Ave Ste 320,Bangor,04401-5680,207-945-5247,,1,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.73604182,44.82336897,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS02448,015170,BPS-H80-019755,Sebasticook Family Doctors d/b/a HOMETOWN Health Center,118 Moosehead Trl Ste 4,Newport,04953-4056,207-368-4213,hhcme.org,,7,All Other Clinic Types,1,Active,1,Permanent,1,Administrative,1,Health Center/Applicant,0,Unknown,0,Unknown,Sebasticook Family Doctors,118 Moosehead Trl STE 5,Newport,04953-4056,-69.28074181,44.84163288,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-019317,KVHC Katahdin Elementary School,805 Station Rd,Stacyville,04777-4108,207-538-3700,www.kvhc.org,8,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.438655,45.92549133,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-017569,CCS Behavioral at Mollison (Room A),15 Mollison Way,Lewiston,04240-5805,207-777-4440,http://www.stmarysmaine.com/Our-Providers/st-marys-center-for-family-medicine-at-mollison-way.html,30,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.19881343,44.12473327,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-033927,Bangor School Department School-Based Health Center,855 Broadway,Bangor,04401-2916,207-404-8000,,40,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.78434564,44.82880979,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-032269,PCHC Bridge Clinic,992 Union St STE 3,Bangor,04401-3057,207-992-9200,,50,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.80749654,44.81485073,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00526,013470,BPS-H80-033130,Temporary Site- Calais Blue Devil Health,35 Blue Devil Hl,Calais,04619-4037,207-796-5503,,40,7,All Other Clinic Types,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,St Croix Regional Family Health Center,136 Mill St,Princeton,04668-3344,-67.24301681,45.16445566,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-019530,KVHC Penquis Valley Schools,48 Penquis Dr,Milo,04463-1033,207-538-3700,www.kvhc.org,8,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.99592843,45.25183342,Y,Piscataquis County,Piscataquis
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-008910,Brewer Medical Center,735 Wilson St,Brewer,04412-1000,207-945-5247,http://www.pchcbangor.org/index.htm,72,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.73044891,44.77427926,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS06657,010450,BPS-H80-006643,MATINICUS VIA TELEMEDICINE,SUNBEAN DOCKED @ MATINICUS WHF,Matinicus,04851,207-366-3453,none,2,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,"ISLANDS COMMUNITY MEDICAL SERVICES, INC.",15 Medical Center Loop,Vinalhaven,04863-4119,-68.88741999,43.86513,Y,Knox County,Knox
Federally Qualified Health Center (FQHC),H80CS00396,010530,BPS-H80-029759,School Based Health Center Mobile Unit,3 Mountainview Dr,Fort Kent,[phone],[phone],www.frrh.org,40,2,School,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Fish River Rural Health,10 Carter St,Eagle Lake,04739-3060,-68.59172129,47.26810857,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-001030,BREWER REHAB & LIVING CENTER,74 Parkway S,Brewer,04412-1628,207-989-7300,,38,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.75460916,44.78134215,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-004309,CAPEHART COMMUNITY HEALTH CENTER,86 Davis Rd,Bangor,04401-2311,207-992-2205,,48.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.82075897,44.84488565,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-004223,LOVEJOY HEALTH CENTER,7 School St STE 1,Albion,04910-6501,207-437-9388,www.healthreachchc.org,50.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-69.44153664,44.53027188,Y,Kennebec County,Kennebec
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-007281,PHILIPS-STRICKLAND HOUSE,21 Boyd St,Bangor,04401-6560,207-941-2820,,6,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.76253936,44.80431942,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS08769,0115570,BPS-H80-000760,PINES Presque Isle FAMILY HEALTH CENTER,66 Spruce St STE 4,Presque Isle,04769-3241,207-769-2025,www.pineshealthservices.org,50,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Pines Health Services,74 Access Hwy,Caribou,04736-3807,-68.00705295,46.69832389,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-034163,Katahdin Valley Health Center Dover,48 E Main St,Dover Foxcroft,04426-1323,207-538-3700,,32,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-69.22891885,45.18387617,Y,Piscataquis County,Piscataquis
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-032026,Katahdin Valley Health Center Lincoln,53 Transalpine Rd FL,Lincoln,04457-4223,207-538-3700,kvhc.org,32,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.51386732,45.34583185,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-019084,KVHC Southern Aroostook Community School,922 Dyer Brook Rd,Dyer Brook,04747-5028,207-538-3700,www.kvhc.org,5,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.18427597,46.08678195,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS25680,01E01028,BPS-H80-021127,Greater Portland Health at Peaks Island School,4 Church Ave,Portland,04108-1157,207-766-2528,,1,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Portland Community Health Center,180 Park Ave STE 1,Portland,04102-2927,-70.1969047,43.66061765,N,Cumberland County,Cumberland
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-002691,STRONG AREA HEALTH CENTER,177 N Main St,Strong,04983-3005,207-684-4010,www.healthreachchc.org,52.25,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-70.21736861,44.81954296,Y,Franklin County,Franklin
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-001618,BELGRADE REGIONAL HEALTH CENTER,4 Clement Way,Belgrade,04917-4370,207-495-3323,www.healthreachchc.org,46.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-69.86611708,44.50398757,Y,Kennebec County,Kennebec
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-013413,Katahdin Valley Health Center Ashland,33 Walker St,Ashland,04732-3429,207-538-3700,www.kvhc.org,50.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.39187191,46.62817566,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-015631,KVHC Brownville,180 Main Rd,Brownville,04414-3107,207-538-3700,www.kvhc.org,48,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-69.03388479,45.30338451,Y,Piscataquis County,Piscataquis
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-015219,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,207-538-3700,www.kvhc.org,53,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-68.45273626,45.95856196,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-006232,DIRIGO PINES RETIREMENT COMM.,9 Alumni Dr,Orono,04473-3479,207-866-7011,,16,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.68971839,44.86922569,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-019458,MIGRANT VOUCHER & MOBILE MEDICAL VAN STATEWIDE,9 Green St,Augusta,04330-7451,207-622-9252 x1,www.mainemigrant.org,25,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-69.77644094,44.31281438,Y,Kennebec County,Kennebec
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-009910,B Street Health Center,57 Birch St,Lewiston,04240-7415,207-753-5400,www.communityclinicalservices.com,60,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.21144336,44.09286364,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-009907,Lewiston Middle School-Based Health Center,75 Central Ave,Lewiston,04240-6031,207-795-4180,www.communityclinicalservices.com,40,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.20271034,44.10267499,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-007170,MIGRANT VOUCHER & MOBILE MEDICAL VAN NORTHERN ME,9 Green St,Augusta,04330-7451,207-622-9252,www.mainemigrant.org,30,7,All Other Clinic Types,1,Active,5,Mobile Van,3,Administrative/Service Delivery Site,1,Health Center/Applicant,2,Part-Time,2,Seasonal,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-69.77644094,44.31281438,Y,Kennebec County,Kennebec
Federally Qualified Health Center (FQHC),H80CS02450,015110,BPS-H80-008928,Health Access Network Lincoln,175 W Broadway,Lincoln,04457-4000,207-794-6700,,50,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Health Access Network, Inc.",175 W Broadway,Lincoln,04457-4000,-68.52218091,45.36056615,Y,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-031468,Temporary Site - Ramada Inn,357 Odlin Rd,Bangor,04401-6703,207-620-1406,,40,7,All Other Clinic Types,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-68.81229744,44.78815399,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-006729,MSAD #70 Hodgdon High School,174 Hodgdon Mills Rd,Hodgdon,04730-4278,207-538-3700,www.kvhc.org,4,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-67.86444509,46.05422475,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-027792,Penobscot Pediatrics,6 Telcom Dr,Bangor,04401-3072,207-992-9200,,72,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.81233809,44.81754145,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00630,010570,BPS-H80-004827,EASTPORT HEALTH CARE,55 Franklin St,Calais,04619-1301,207-454-3022,http://www.eastporthealth.org,32,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Eastport Health Care Inc,30 Boynton St,Eastport,04631-1306,-67.26910407,45.18089842,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00797,010460,BPS-H80-005466,BINGHAM AREA HEALTH CENTER,237 Main St,Bingham,04920-4015,207-672-4187,www.healthreachchc.org,51.5,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Healthreach Community Health Centers,10 Water St STE 305,Waterville,04901-6566,-69.88211227,45.05266842,Y,Somerset County,Somerset
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-019496,KVHC Houlton Southside School,65 South St,Houlton,04730-1550,207-538-3700,www.kvhc.org,8,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-67.84669742,46.11137454,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-009911,Auburn Middle School-Based Health Center,38 Falcon Dr,Auburn,04210-4384,207-783-3984,www.communityclinicalservices.com,40,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.25046246,44.09195253,N,Androscoggin County,Androscoggin
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-028145,MMHP Milbridge,4 Maple St,Milbridge,04658-3427,207-485-2779,mainemobile.org,,7,All Other Clinic Types,1,Active,1,Permanent,1,Administrative,1,Health Center/Applicant,0,Unknown,0,Unknown,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-67.88385745,44.538626,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00443,010040,BPS-H80-031466,Temporary Site - Quality Inn Bangor Mall,750 Hogan Rd,Bangor,04401-3604,207-620-1406,,40,7,All Other Clinic Types,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,"Maine Mobile Health Program, Inc",9 Green St Ste 1,Augusta,04330-7451,-68.74386172,44.83986862,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00150,010380,BPS-H80-002559,"REGIONAL MEDICAL CENTER AT LUBEC, INC.",43 S Lubec Rd,Lubec,04652-3620,207-733-1090,www.rmcl.org,44,7,All Other Clinic Types,1,Active,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,REGIONAL MEDICAL CENTER AT LUBEC ME INC,43 S Lubec Rd,Lubec,04652-3620,-66.99929128,44.84599311,Y,Washington County,Washington
Federally Qualified Health Center (FQHC),H80CS00591,010340,BPS-H80-027767,Bucksport High School,102 Broadway,Bucksport,04416-4610,207-469-7371,,32,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,Bucksport Regional Health Center,110 Broadway,Bucksport,04416-4612,-68.78221999,44.57588925,Y,Hancock County,Hancock
Federally Qualified Health Center (FQHC),H80CS00396,010530,BPS-H80-012310,Fort Kent Health Education & Training Center,3 Mountainview Dr,Fort Kent,04743-1614,207-316-6446,www.frrh.org,45,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Fish River Rural Health,10 Carter St,Eagle Lake,04739-3060,-68.59172129,47.26810857,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-000964,EASTSIDE REHAB & LIVING CTR,516 Mount Hope Ave,Bangor,04401-4215,207-947-6131,,24,4,Nursing Home,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.74521238,44.82125086,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC),H80CS00488,013240,BPS-H80-005124,Katahdin Valley Health Center Houlton,59 Bangor St,Houlton,04730-1740,207-538-3700,www.kvhc.org,80,7,All Other Clinic Types,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Katahdin Valley Health Center,529 S Patten Rd,Patten,04765-3007,-67.84656205,46.12301474,Y,Aroostook County,Aroostook
Federally Qualified Health Center (FQHC),H80CS04291,014580,BPS-H80-010558,Brewer Community School,92 Pendleton St,Brewer,04412-1776,207-992-2393,,25,2,School,1,Active,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,Penobscot Community Health Center,103 Maine Ave,Bangor,04401-4330,-68.77078866,44.775521,N,Penobscot County,Penobscot
Federally Qualified Health Center (FQHC) Look-Alike,LALCS00085,01E00188,BPS-LAL-009913,Edward Little High School-Based Health Center,77 Harris St,Auburn,04210-4671,207-782-6827,www.communityclinicalservices.com,40,2,School,1,Active,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,"Community Clinical Services, Inc.",B St Community Ctr 57 Birch St Ste 201,Lewiston,04240,-70.23472058,44.09456366,N,Androscoggin County,Androscoggin
